# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.187] _tuple_getitem_by_number.1296 @ctx.addr=0x55c7c5544450
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1296(
        %para375 : Tuple[Func,Tuple[Func]]    # data
        , %para376 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para375, %para376)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.188] construct.1222 @ctx.addr=0x55c7c55442a0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1222[fg_1062](
        %para377 : Tensor(F32)[32, 128, 124, 124]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1297, FuncGraph::fg_1298)    #(Bool, Func, Func)    # fg_1297=✓construct.1297, fg_1298=✗construct.1298 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 128, 122, 122] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c55446e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.189] _tuple_getitem_by_number.1299 @ctx.addr=0x55c7c4cde8c0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1299(
        %para378 : Tuple[Func,Tuple[Func]]    # data
        , %para379 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para378, %para379)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.190] ⤾✓construct.1252 @ctx.addr=0x55c7c4cde670
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1252(
        %para380 : Tuple[Func]    # @cell
        , %para381 : Tensor(F32)[32, 128, 122, 122]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para291)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1257, FuncGraph::fg_1258)    #(Bool, Func, Func)    # fg_1257=⥁✓construct.1257, fg_1258=↓✓construct.1258 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 122, 122] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4ce9d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.190] _tuple_getitem_by_number.1300 @ctx.addr=0x55c7d1bb4e10
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1300(
        %para382 : Tuple[Func,Tuple[Func]]    # data
        , %para383 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para382, %para383)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.191] construct.1229 @ctx.addr=0x55c7d1bb4c60
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1229[fg_1062](
        %para384 : Tensor(F32)[32, 256, 59, 59]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1301, FuncGraph::fg_1302)    #(Bool, Func, Func)    # fg_1301=✓construct.1301, fg_1302=✗construct.1302 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 256, 57, 57] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7d1bb50a0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.192] _tuple_getitem_by_number.1303 @ctx.addr=0x55c7d1bbfaf0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1303(
        %para385 : Tuple[Func,Tuple[Func]]    # data
        , %para386 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para385, %para386)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.193] ⤾✓construct.1253 @ctx.addr=0x55c7d1bbf8a0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1253(
        %para387 : Tuple[Func]    # @cell
        , %para388 : Tensor(F32)[32, 256, 57, 57]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para294)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1259, FuncGraph::fg_1260)    #(Bool, Func, Func)    # fg_1259=⥁✓construct.1259, fg_1260=↓✓construct.1260 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 256, 57, 57] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7d1bcb020
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.193] _tuple_getitem_by_number.1304 @ctx.addr=0x55c7bdc15820
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1304(
        %para389 : Tuple[Func,Tuple[Func]]    # data
        , %para390 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para389, %para390)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.194] construct.1236 @ctx.addr=0x55c7bdc15670
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1236[fg_1062](
        %para391 : Tensor(F32)[32, 512, 26, 26]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1305, FuncGraph::fg_1306)    #(Bool, Func, Func)    # fg_1305=✓construct.1305, fg_1306=✗construct.1306 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 512, 24, 24] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7bdc15ab0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.195] _tuple_getitem_by_number.1307 @ctx.addr=0x55c7bdc20730
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1307(
        %para392 : Tuple[Func,Tuple[Func]]    # data
        , %para393 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para392, %para393)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.196] ⤾✓construct.1254 @ctx.addr=0x55c7bdc204e0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1254(
        %para394 : Tuple[Func]    # @cell
        , %para395 : Tensor(F32)[32, 512, 24, 24]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para297)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1261, FuncGraph::fg_1262)    #(Bool, Func, Func)    # fg_1261=⥁✓construct.1261, fg_1262=↓✓construct.1262 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 512, 24, 24] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdc2bc60
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.196] _tuple_getitem_by_number.1308 @ctx.addr=0x55c7be1ec100
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1308(
        %para396 : Tuple[Func,Tuple[Func]]    # data
        , %para397 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para396, %para397)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.197] construct.1243 @ctx.addr=0x55c7be1ebfb0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1243[fg_1062](
        %para398 : Tensor(F32)[32, 1024, 10, 10]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1309, FuncGraph::fg_1310)    #(Bool, Func, Func)    # fg_1309=✓construct.1309, fg_1310=✗construct.1310 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 1024, 8, 8] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7be1ec2d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.198] _tuple_getitem_by_number.1311 @ctx.addr=0x55c7c5435d80
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1311(
        %para399 : Tuple[Func,Tuple[Func]]    # data
        , %para400 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para399, %para400)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.199] ⤾✓construct.1255 @ctx.addr=0x55c7c5435b30
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1255(
        %para401 : Tuple[Func]    # @cell
        , %para402 : Tensor(F32)[32, 1024, 8, 8]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para300)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1263, FuncGraph::fg_1264)    #(Bool, Func, Func)    # fg_1263=⥁✓construct.1263, fg_1264=↓✓construct.1264 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
